,Year,Tm,R/G,Outs,RC,RC/G,AIR,BAbip,BA,lgBA,OBP,lgOBP,SLG,lgSLG,OPS,lgOPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd,Playoff
0,2000,Anaheim Angels,5.33,4322,953,5.9,117,0.303,0.28,0.279,0.352,0.352,0.472,0.448,0.825,0.8,105,0.529,39.4,3.3,0.805,0.308,0.193,133.4,0
1,2000,Arizona Diamondbacks,4.89,4338,829,5.1,120,0.29,0.265,0.278,0.333,0.356,0.429,0.454,0.763,0.81,88,0.481,-116.0,-10.8,0.726,0.27,0.164,125.8,0
2,2000,Atlanta Braves,5.0,4314,856,5.3,116,0.302,0.271,0.273,0.346,0.351,0.429,0.446,0.775,0.797,95,0.498,-45.1,-4.3,0.754,0.282,0.157,162.0,1
3,2000,Baltimore Orioles,4.9,4335,832,5.1,111,0.293,0.272,0.27,0.341,0.342,0.435,0.435,0.776,0.777,100,0.466,5.2,0.3,0.74,0.275,0.163,149.6,0
4,2000,Boston Red Sox,4.89,4360,852,5.2,118,0.297,0.267,0.28,0.341,0.353,0.423,0.45,0.764,0.803,90,0.474,-88.3,-8.2,0.721,0.267,0.156,68.4,0
5,2000,Chicago Cubs,4.72,4436,814,4.9,114,0.288,0.256,0.269,0.335,0.346,0.411,0.441,0.746,0.787,90,0.462,-83.0,-7.9,0.714,0.279,0.155,123.3,0
6,2000,Chicago White Sox,6.04,4329,967,6.0,117,0.309,0.286,0.279,0.356,0.352,0.47,0.448,0.826,0.8,106,0.535,49.0,4.2,0.811,0.302,0.184,153.5,1
7,2000,Cincinnati Reds,5.06,4379,900,5.5,118,0.299,0.274,0.276,0.343,0.353,0.447,0.45,0.79,0.804,96,0.514,-39.6,-3.8,0.76,0.283,0.173,133.3,0
8,2000,Cleveland Indians,5.86,4305,1026,6.4,116,0.318,0.288,0.277,0.367,0.351,0.47,0.446,0.837,0.797,110,0.564,92.4,8.0,0.836,0.316,0.182,149.5,0
9,2000,Colorado Rockies,5.98,4333,989,6.1,137,0.322,0.294,0.301,0.362,0.382,0.455,0.492,0.816,0.874,87,0.562,-130.5,-12.3,0.8,0.279,0.161,144.5,0
10,2000,Detroit Tigers,5.08,4362,855,5.2,110,0.303,0.275,0.269,0.343,0.341,0.438,0.432,0.781,0.773,102,0.475,23.6,2.0,0.74,0.271,0.163,113.0,0
11,2000,Florida Marlins,4.54,4316,799,4.9,111,0.304,0.262,0.266,0.331,0.342,0.409,0.434,0.74,0.777,91,0.466,-68.2,-6.4,0.715,0.266,0.147,163.9,0
12,2000,Houston Astros,5.79,4347,1006,6.2,122,0.305,0.278,0.281,0.361,0.36,0.477,0.46,0.837,0.82,104,0.568,25.4,1.9,0.834,0.331,0.199,156.4,0
13,2000,Kansas City Royals,5.43,4365,880,5.4,118,0.312,0.288,0.28,0.348,0.353,0.425,0.45,0.773,0.804,93,0.488,-65.8,-6.1,0.733,0.242,0.138,133.9,0
14,2000,Los Angeles Dodgers,4.93,4356,852,5.2,111,0.283,0.257,0.266,0.341,0.342,0.431,0.434,0.771,0.777,99,0.491,-1.6,-0.4,0.748,0.306,0.174,131.0,0
15,2000,Milwaukee Brewers,4.54,4477,762,4.5,114,0.284,0.246,0.27,0.325,0.346,0.403,0.44,0.729,0.787,85,0.428,-122.4,-11.4,0.686,0.274,0.158,102.4,0
16,2000,Minnesota Twins,4.62,4362,777,4.8,119,0.309,0.27,0.281,0.337,0.355,0.407,0.452,0.744,0.807,85,0.432,-136.4,-12.4,0.692,0.244,0.137,101.4,0
17,2000,Montreal Expos,4.56,4331,801,4.9,119,0.299,0.266,0.277,0.326,0.355,0.432,0.452,0.758,0.807,87,0.466,-127.6,-12.0,0.7,0.253,0.165,87.5,0
18,2000,New York Mets,4.98,4330,863,5.3,113,0.29,0.263,0.268,0.346,0.345,0.43,0.438,0.776,0.783,98,0.5,-3.7,-0.6,0.747,0.293,0.167,99.0,1
19,2000,New York Yankees,5.41,4263,910,5.7,114,0.304,0.277,0.275,0.354,0.348,0.45,0.442,0.804,0.79,103,0.514,33.6,2.8,0.783,0.295,0.173,133.5,1
20,2000,Oakland Athletics,5.88,4291,953,5.9,112,0.3,0.27,0.271,0.36,0.344,0.458,0.436,0.817,0.78,109,0.532,92.9,8.1,0.802,0.327,0.188,68.5,1
21,2000,Philadelphia Phillies,4.37,4377,775,4.7,116,0.29,0.251,0.273,0.329,0.351,0.4,0.446,0.729,0.797,83,0.446,-146.4,-13.7,0.693,0.272,0.148,119.4,0
22,2000,Pittsburgh Pirates,4.9,4406,852,5.2,115,0.299,0.267,0.272,0.339,0.349,0.424,0.445,0.762,0.794,92,0.486,-69.5,-6.7,0.721,0.265,0.157,113.8,0
23,2000,San Diego Padres,4.64,4405,776,4.7,109,0.294,0.254,0.263,0.33,0.339,0.402,0.43,0.732,0.77,91,0.444,-65.6,-6.2,0.698,0.271,0.148,142.8,0
24,2000,Seattle Mariners,5.6,4325,930,5.7,110,0.299,0.269,0.269,0.361,0.341,0.442,0.432,0.803,0.773,108,0.518,94.5,8.2,0.803,0.325,0.172,151.0,1
25,2000,San Francisco Giants,5.71,4293,994,6.2,110,0.303,0.278,0.265,0.362,0.341,0.472,0.432,0.834,0.773,115,0.568,148.1,13.2,0.829,0.33,0.194,117.1,1
26,2000,St. Louis Cardinals,5.48,4296,946,5.9,117,0.308,0.27,0.274,0.356,0.352,0.455,0.448,0.812,0.8,103,0.545,23.1,1.8,0.802,0.315,0.185,127.0,1
27,2000,Tampa Bay Devil Rays,4.55,4355,738,4.5,114,0.287,0.257,0.274,0.329,0.346,0.399,0.441,0.728,0.787,85,0.41,-124.1,-11.3,0.679,0.252,0.142,115.7,0
28,2000,Texas Rangers,5.23,4351,886,5.4,116,0.31,0.283,0.277,0.352,0.351,0.446,0.446,0.798,0.797,100,0.493,0.9,-0.1,0.754,0.269,0.163,98.7,0
29,2000,Toronto Blue Jays,5.31,4342,933,5.7,118,0.297,0.275,0.28,0.341,0.353,0.469,0.45,0.81,0.803,101,0.517,-8.7,-1.1,0.78,0.296,0.194,130.4,0
30,2001,Anaheim Angels,4.27,4364,758,4.6,108,0.29,0.261,0.268,0.327,0.336,0.405,0.431,0.732,0.766,91,0.461,-71.1,-6.8,0.688,0.245,0.144,133.8,0
31,2001,Arizona Diamondbacks,5.05,4351,889,5.5,118,0.294,0.267,0.278,0.341,0.35,0.442,0.455,0.783,0.805,94,0.538,-59.1,-5.9,0.751,0.286,0.175,105.9,1
32,2001,Atlanta Braves,4.5,4360,756,4.6,114,0.29,0.26,0.272,0.324,0.344,0.412,0.446,0.736,0.789,87,0.463,-119.9,-11.6,0.68,0.248,0.152,114.2,1
33,2001,Baltimore Orioles,4.24,4374,683,4.2,103,0.278,0.248,0.261,0.319,0.327,0.38,0.419,0.699,0.747,88,0.413,-84.0,-8.0,0.653,0.24,0.131,134.5,0
34,2001,Boston Red Sox,4.8,4348,831,5.1,108,0.3,0.266,0.269,0.334,0.336,0.439,0.431,0.773,0.766,101,0.505,8.9,0.6,0.724,0.267,0.173,74.7,0
35,2001,Chicago Cubs,4.8,4335,827,5.1,107,0.29,0.261,0.263,0.336,0.333,0.43,0.43,0.766,0.763,101,0.507,16.4,1.1,0.728,0.282,0.169,99.6,0
36,2001,Chicago White Sox,4.93,4302,832,5.2,110,0.29,0.268,0.272,0.334,0.339,0.451,0.437,0.785,0.776,102,0.51,7.0,0.6,0.754,0.29,0.183,156.2,0
37,2001,Cincinnati Reds,4.54,4409,776,4.7,116,0.301,0.262,0.274,0.324,0.346,0.419,0.449,0.744,0.796,87,0.47,-121.6,-11.7,0.692,0.25,0.157,130.0,0
38,2001,Cleveland Indians,5.54,4319,930,5.8,107,0.308,0.278,0.267,0.35,0.334,0.458,0.429,0.807,0.763,111,0.559,96.4,8.8,0.781,0.289,0.179,115.1,1
39,2001,Colorado Rockies,5.7,4328,1017,6.3,130,0.322,0.292,0.293,0.354,0.367,0.483,0.48,0.837,0.847,97,0.601,-37.1,-3.9,0.822,0.294,0.191,163.0,0
40,2001,Detroit Tigers,4.47,4369,737,4.5,101,0.291,0.26,0.259,0.32,0.325,0.409,0.416,0.73,0.74,97,0.448,-14.6,-1.5,0.682,0.247,0.15,135.9,0
41,2001,Florida Marlins,4.58,4344,796,4.9,108,0.303,0.264,0.264,0.326,0.334,0.423,0.432,0.749,0.766,95,0.488,-34.0,-3.4,0.701,0.253,0.159,115.9,0
42,2001,Houston Astros,5.23,4332,907,5.6,117,0.304,0.271,0.275,0.347,0.348,0.451,0.451,0.798,0.799,100,0.549,-3.2,-0.6,0.768,0.288,0.18,97.9,1
43,2001,Kansas City Royals,4.5,4399,745,4.5,112,0.291,0.266,0.274,0.318,0.342,0.409,0.44,0.727,0.782,86,0.45,-131.9,-12.6,0.663,0.225,0.143,120.6,0
44,2001,Los Angeles Dodgers,4.68,4352,791,4.9,104,0.279,0.255,0.259,0.323,0.329,0.425,0.424,0.748,0.753,99,0.485,-5.4,-0.8,0.705,0.273,0.17,124.3,0
45,2001,Milwaukee Brewers,4.57,4348,766,4.7,109,0.299,0.251,0.265,0.319,0.336,0.426,0.434,0.745,0.77,93,0.47,-62.9,-6.1,0.698,0.269,0.175,100.3,0
46,2001,Minnesota Twins,4.76,4300,817,5.1,108,0.31,0.272,0.269,0.337,0.336,0.433,0.431,0.77,0.766,101,0.502,5.9,0.4,0.735,0.264,0.161,154.5,0
47,2001,Montreal Expos,4.14,4329,690,4.3,112,0.291,0.253,0.27,0.319,0.341,0.396,0.442,0.715,0.783,83,0.425,-139.2,-13.3,0.656,0.241,0.143,114.1,0
48,2001,New York Mets,3.96,4357,709,4.3,107,0.283,0.249,0.262,0.323,0.333,0.387,0.43,0.71,0.763,87,0.434,-97.3,-9.4,0.653,0.241,0.137,91.1,0
49,2001,New York Yankees,4.99,4334,833,5.1,108,0.293,0.267,0.269,0.334,0.335,0.435,0.431,0.769,0.766,100,0.507,0.4,-0.1,0.744,0.281,0.168,179.6,1
50,2001,Oakland Athletics,5.46,4348,885,5.4,105,0.288,0.264,0.265,0.345,0.332,0.439,0.425,0.784,0.757,107,0.534,74.8,6.7,0.76,0.297,0.175,101.4,1
51,2001,Philadelphia Phillies,4.6,4345,794,4.9,109,0.297,0.26,0.265,0.329,0.336,0.414,0.434,0.743,0.77,93,0.487,-47.3,-4.7,0.717,0.273,0.154,158.3,0
52,2001,Pittsburgh Pirates,4.06,4347,691,4.2,114,0.281,0.247,0.272,0.313,0.344,0.393,0.446,0.706,0.789,79,0.424,-181.2,-17.5,0.647,0.236,0.146,117.9,0
53,2001,San Diego Padres,4.87,4345,787,4.8,103,0.297,0.252,0.258,0.336,0.327,0.399,0.422,0.735,0.749,97,0.483,2.2,-0.1,0.711,0.287,0.147,143.2,0
54,2001,Seattle Mariners,5.72,4315,958,5.9,102,0.32,0.288,0.26,0.36,0.326,0.445,0.418,0.805,0.744,117,0.573,163.6,15.1,0.805,0.289,0.157,171.5,1
55,2001,San Francisco Giants,4.93,4390,944,5.7,105,0.29,0.266,0.26,0.342,0.33,0.46,0.426,0.802,0.756,112,0.561,106.5,9.4,0.776,0.308,0.194,91.7,0
56,2001,St. Louis Cardinals,5.02,4274,862,5.4,111,0.302,0.27,0.269,0.339,0.34,0.441,0.44,0.78,0.78,100,0.532,-3.0,-0.6,0.746,0.279,0.172,124.9,1
57,2001,Tampa Bay Devil Rays,4.15,4350,692,4.3,104,0.303,0.258,0.264,0.32,0.33,0.388,0.423,0.707,0.753,88,0.422,-89.7,-8.6,0.646,0.224,0.13,117.9,0
58,2001,Texas Rangers,5.49,4362,949,5.8,110,0.3,0.275,0.272,0.344,0.339,0.471,0.436,0.815,0.776,109,0.564,73.0,6.6,0.793,0.303,0.195,139.1,0
59,2001,Toronto Blue Jays,4.73,4417,810,4.9,109,0.293,0.263,0.27,0.325,0.337,0.43,0.433,0.755,0.77,96,0.486,-44.3,-4.3,0.722,0.268,0.167,173.3,0
60,2002,Anaheim Angels,5.25,4344,860,5.3,105,0.303,0.282,0.264,0.341,0.332,0.433,0.425,0.773,0.757,105,0.531,40.2,3.7,0.735,0.243,0.15,132.2,1
61,2002,Arizona Diamondbacks,5.06,4328,844,5.2,116,0.298,0.267,0.278,0.346,0.354,0.423,0.443,0.769,0.797,93,0.539,-59.9,-6.0,0.74,0.281,0.156,118.1,1
62,2002,Atlanta Braves,4.4,4369,774,4.7,109,0.29,0.26,0.268,0.331,0.342,0.409,0.427,0.741,0.769,93,0.495,-62.2,-6.3,0.691,0.258,0.15,103.9,1
63,2002,Baltimore Orioles,4.12,4403,686,4.2,101,0.271,0.246,0.258,0.309,0.325,0.403,0.416,0.712,0.741,92,0.422,-60.3,-5.8,0.658,0.25,0.157,132.0,0
64,2002,Boston Red Sox,5.3,4322,886,5.5,108,0.302,0.277,0.268,0.345,0.336,0.444,0.431,0.789,0.766,106,0.547,51.3,4.7,0.754,0.273,0.168,110.2,0
65,2002,Chicago Cubs,4.36,4400,770,4.7,105,0.283,0.246,0.264,0.321,0.337,0.413,0.419,0.734,0.756,94,0.489,-56.1,-5.7,0.691,0.281,0.167,95.8,0
66,2002,Chicago White Sox,5.28,4270,856,5.4,106,0.287,0.268,0.265,0.338,0.333,0.449,0.427,0.787,0.76,107,0.537,50.5,4.6,0.756,0.29,0.181,111.5,0
67,2002,Cincinnati Reds,4.38,4390,768,4.7,111,0.293,0.253,0.27,0.33,0.345,0.408,0.43,0.738,0.775,91,0.489,-80.9,-8.0,0.704,0.273,0.155,137.6,0
68,2002,Cleveland Indians,4.56,4338,741,4.6,103,0.271,0.249,0.261,0.321,0.328,0.412,0.42,0.733,0.747,96,0.464,-30.2,-3.2,0.677,0.266,0.163,81.8,0
69,2002,Colorado Rockies,4.8,4289,807,5.0,120,0.311,0.274,0.283,0.337,0.359,0.423,0.45,0.76,0.809,88,0.522,-113.9,-11.3,0.712,0.248,0.149,122.8,0
70,2002,Detroit Tigers,3.57,4322,613,3.8,98,0.283,0.248,0.255,0.3,0.321,0.379,0.41,0.679,0.731,86,0.381,-100.4,-9.7,0.6,0.203,0.132,85.3,0
71,2002,Florida Marlins,4.31,4373,781,4.8,105,0.301,0.261,0.262,0.337,0.336,0.403,0.417,0.74,0.753,97,0.498,-16.8,-1.8,0.715,0.269,0.142,160.0,0
72,2002,Houston Astros,4.62,4334,812,5.0,112,0.3,0.262,0.273,0.338,0.348,0.417,0.434,0.755,0.782,93,0.52,-61.5,-6.2,0.712,0.271,0.156,99.6,0
73,2002,Kansas City Royals,4.55,4386,746,4.5,114,0.282,0.256,0.276,0.323,0.344,0.398,0.443,0.721,0.788,84,0.462,-143.8,-14.0,0.68,0.251,0.143,140.0,0
74,2002,Los Angeles Dodgers,4.4,4378,737,4.5,100,0.291,0.264,0.256,0.32,0.329,0.409,0.408,0.729,0.736,98,0.471,-15.4,-1.7,0.668,0.233,0.146,118.6,0
75,2002,Milwaukee Brewers,3.87,4353,688,4.2,105,0.294,0.253,0.264,0.32,0.337,0.39,0.419,0.711,0.756,88,0.443,-96.4,-9.5,0.651,0.238,0.137,112.2,0
76,2002,Minnesota Twins,4.77,4333,804,5.0,105,0.309,0.272,0.264,0.332,0.332,0.437,0.425,0.769,0.757,103,0.502,22.5,2.0,0.717,0.253,0.165,107.3,1
77,2002,Montreal Expos,4.54,4384,797,4.9,110,0.298,0.261,0.269,0.334,0.344,0.418,0.428,0.752,0.772,95,0.506,-47.4,-4.8,0.715,0.271,0.157,136.5,0
78,2002,New York Mets,4.29,4376,709,4.3,104,0.289,0.256,0.261,0.322,0.334,0.395,0.415,0.717,0.75,92,0.454,-70.8,-7.0,0.657,0.235,0.139,112.7,0
79,2002,New York Yankees,5.57,4313,926,5.7,105,0.31,0.275,0.264,0.354,0.332,0.455,0.425,0.809,0.757,114,0.568,120.5,11.2,0.791,0.305,0.18,138.1,1
80,2002,Oakland Athletics,4.94,4312,831,5.1,104,0.284,0.261,0.262,0.339,0.329,0.432,0.421,0.771,0.75,106,0.519,48.2,4.5,0.734,0.285,0.171,75.1,1
81,2002,Philadelphia Phillies,4.41,4373,827,5.1,102,0.294,0.259,0.259,0.339,0.332,0.422,0.412,0.761,0.743,105,0.525,50.2,4.6,0.733,0.29,0.163,127.6,0
82,2002,Pittsburgh Pirates,3.98,4285,694,4.3,109,0.281,0.244,0.268,0.319,0.342,0.381,0.427,0.7,0.769,82,0.454,-141.5,-14.0,0.653,0.244,0.137,107.1,0
83,2002,San Diego Padres,4.09,4384,705,4.3,98,0.288,0.253,0.254,0.321,0.326,0.381,0.404,0.702,0.729,93,0.451,-41.1,-4.2,0.64,0.233,0.129,93.3,0
84,2002,Seattle Mariners,5.02,4332,847,5.2,103,0.307,0.275,0.261,0.35,0.328,0.419,0.419,0.769,0.747,107,0.526,70.8,6.6,0.747,0.271,0.144,144.1,0
85,2002,San Francisco Giants,4.83,4309,891,5.5,103,0.289,0.267,0.26,0.344,0.333,0.442,0.413,0.786,0.746,110,0.565,90.8,8.1,0.76,0.297,0.175,107.7,1
86,2002,St. Louis Cardinals,4.86,4327,816,5.1,105,0.292,0.268,0.264,0.338,0.337,0.425,0.419,0.763,0.756,102,0.523,14.3,1.2,0.723,0.263,0.157,115.3,1
87,2002,Tampa Bay Devil Rays,4.18,4427,698,4.2,103,0.293,0.253,0.261,0.314,0.328,0.39,0.42,0.704,0.747,89,0.428,-91.3,-8.8,0.644,0.228,0.137,115.5,0
88,2002,Texas Rangers,5.2,4369,883,5.4,110,0.292,0.269,0.271,0.338,0.339,0.455,0.436,0.794,0.776,104,0.541,26.5,2.3,0.758,0.29,0.187,97.7,0
89,2002,Toronto Blue Jays,5.02,4346,808,5.0,109,0.295,0.261,0.269,0.327,0.337,0.43,0.432,0.757,0.769,96,0.503,-35.1,-3.5,0.713,0.272,0.169,102.9,0
90,2003,Anaheim Angels,4.54,4300,759,4.7,105,0.291,0.268,0.265,0.33,0.331,0.413,0.425,0.743,0.756,97,0.471,-22.2,-2.2,0.697,0.243,0.144,138.7,0
91,2003,Arizona Diamondbacks,4.43,4382,797,4.9,116,0.295,0.263,0.278,0.33,0.351,0.417,0.446,0.746,0.797,87,0.494,-117.0,-11.4,0.697,0.255,0.153,101.3,0
92,2003,Atlanta Braves,5.6,4322,978,6.1,110,0.302,0.284,0.27,0.349,0.342,0.475,0.433,0.824,0.775,112,0.593,94.7,8.7,0.798,0.296,0.192,105.5,1
93,2003,Baltimore Orioles,4.56,4399,754,4.6,106,0.293,0.268,0.267,0.323,0.333,0.405,0.427,0.729,0.759,92,0.457,-67.6,-6.5,0.666,0.223,0.138,112.3,0
94,2003,Boston Red Sox,5.93,4351,1043,6.4,111,0.307,0.289,0.274,0.36,0.341,0.491,0.438,0.851,0.778,118,0.609,155.0,14.3,0.843,0.319,0.202,128.5,1
95,2003,Chicago Cubs,4.47,4380,750,4.6,110,0.297,0.259,0.27,0.323,0.342,0.416,0.433,0.739,0.775,91,0.467,-82.7,-8.0,0.685,0.254,0.157,102.5,1
96,2003,Chicago White Sox,4.88,4287,821,5.1,109,0.279,0.263,0.27,0.331,0.337,0.446,0.432,0.777,0.769,102,0.508,7.0,0.5,0.738,0.286,0.182,114.1,0
97,2003,Cincinnati Reds,4.28,4394,737,4.5,105,0.289,0.245,0.263,0.318,0.334,0.395,0.421,0.713,0.755,89,0.457,-88.3,-8.7,0.666,0.254,0.15,111.1,0
98,2003,Cleveland Indians,4.31,4435,709,4.3,103,0.286,0.254,0.263,0.316,0.329,0.401,0.421,0.717,0.749,92,0.426,-65.5,-6.3,0.655,0.236,0.148,111.4,0
99,2003,Colorado Rockies,5.27,4316,872,5.4,122,0.302,0.267,0.285,0.344,0.36,0.445,0.458,0.79,0.818,93,0.542,-68.4,-6.8,0.756,0.296,0.179,95.6,0
100,2003,Detroit Tigers,3.65,4445,630,3.8,101,0.272,0.24,0.259,0.3,0.324,0.375,0.415,0.675,0.739,83,0.373,-131.8,-12.6,0.609,0.222,0.135,119.5,0
101,2003,Florida Marlins,4.64,4342,796,4.9,108,0.296,0.266,0.266,0.333,0.338,0.421,0.427,0.754,0.765,97,0.498,-25.1,-2.6,0.719,0.263,0.155,153.4,1
102,2003,Houston Astros,4.97,4371,845,5.2,112,0.289,0.263,0.272,0.336,0.344,0.431,0.436,0.767,0.781,96,0.522,-36.0,-3.7,0.728,0.275,0.169,98.1,0
103,2003,Kansas City Royals,5.16,4332,821,5.1,113,0.301,0.274,0.276,0.336,0.343,0.427,0.441,0.763,0.784,95,0.503,-49.5,-4.8,0.724,0.253,0.153,137.9,0
104,2003,Los Angeles Dodgers,3.54,4386,629,3.8,104,0.275,0.243,0.261,0.303,0.332,0.368,0.419,0.671,0.751,79,0.388,-166.4,-16.0,0.599,0.208,0.125,97.3,0
105,2003,Milwaukee Brewers,4.41,4424,792,4.8,108,0.294,0.256,0.266,0.329,0.338,0.419,0.427,0.748,0.765,96,0.487,-39.2,-4.0,0.704,0.272,0.163,131.6,0
106,2003,Minnesota Twins,4.94,4365,839,5.1,108,0.312,0.277,0.269,0.341,0.335,0.431,0.43,0.772,0.766,102,0.51,17.4,1.5,0.728,0.254,0.154,117.0,1
107,2003,Montreal Expos,4.39,4327,739,4.6,114,0.29,0.258,0.274,0.326,0.347,0.401,0.44,0.727,0.787,85,0.466,-129.4,-12.6,0.675,0.25,0.143,118.0,0
108,2003,New York Mets,3.99,4314,652,4.0,107,0.282,0.247,0.265,0.314,0.336,0.374,0.425,0.688,0.761,81,0.411,-144.7,-14.0,0.623,0.227,0.128,89.5,0
109,2003,New York Yankees,5.38,4334,925,5.7,105,0.295,0.271,0.265,0.356,0.331,0.453,0.425,0.81,0.756,114,0.557,130.0,12.0,0.796,0.316,0.182,137.4,1
110,2003,Oakland Athletics,4.74,4306,773,4.8,106,0.273,0.254,0.267,0.327,0.333,0.417,0.427,0.743,0.759,96,0.478,-28.1,-2.8,0.698,0.27,0.162,75.4,1
111,2003,Philadelphia Phillies,4.88,4328,840,5.2,103,0.301,0.261,0.26,0.343,0.331,0.419,0.417,0.762,0.748,104,0.524,52.1,4.7,0.731,0.283,0.158,100.4,0
112,2003,Pittsburgh Pirates,4.65,4355,834,5.1,111,0.302,0.267,0.271,0.338,0.343,0.42,0.435,0.758,0.778,95,0.518,-45.2,-4.5,0.719,0.257,0.153,112.6,0
113,2003,San Diego Padres,4.19,4362,734,4.5,101,0.301,0.261,0.258,0.333,0.328,0.388,0.413,0.721,0.741,96,0.459,-16.7,-1.7,0.666,0.236,0.127,95.4,0
114,2003,Seattle Mariners,4.91,4300,811,5.0,102,0.306,0.271,0.262,0.344,0.327,0.41,0.419,0.754,0.746,103,0.501,40.8,3.7,0.718,0.257,0.139,121.6,0
115,2003,San Francisco Giants,4.69,4298,825,5.1,108,0.291,0.264,0.267,0.338,0.339,0.425,0.429,0.763,0.768,99,0.519,-8.8,-1.3,0.718,0.273,0.161,81.9,1
116,2003,St. Louis Cardinals,5.41,4401,947,5.8,107,0.302,0.279,0.265,0.35,0.336,0.454,0.425,0.804,0.761,111,0.571,98.6,9.0,0.777,0.286,0.175,115.6,0
117,2003,Tampa Bay Devil Rays,4.41,4385,748,4.6,102,0.301,0.265,0.262,0.32,0.327,0.404,0.419,0.724,0.746,94,0.455,-42.7,-4.2,0.675,0.231,0.139,139.5,0
118,2003,Texas Rangers,5.1,4364,872,5.3,116,0.287,0.266,0.28,0.33,0.348,0.454,0.448,0.784,0.796,96,0.527,-52.1,-5.1,0.744,0.281,0.188,102.2,0
119,2003,Toronto Blue Jays,5.52,4319,910,5.6,110,0.313,0.279,0.272,0.349,0.339,0.455,0.436,0.803,0.775,107,0.552,62.7,5.7,0.763,0.274,0.175,61.9,0
120,2004,Anaheim Angels,5.16,4338,852,5.3,107,0.312,0.282,0.267,0.341,0.334,0.429,0.428,0.77,0.763,102,0.507,17.3,1.4,0.731,0.243,0.147,151.9,1
121,2004,Arizona Diamondbacks,3.8,4405,688,4.2,115,0.286,0.253,0.275,0.31,0.348,0.393,0.446,0.703,0.794,77,0.417,-208.7,-20.0,0.628,0.223,0.14,76.1,0
122,2004,Atlanta Braves,4.96,4345,870,5.4,112,0.309,0.27,0.271,0.343,0.343,0.434,0.439,0.777,0.781,99,0.53,-8.7,-1.1,0.745,0.279,0.164,116.0,1
123,2004,Baltimore Orioles,5.2,4397,882,5.4,108,0.309,0.281,0.268,0.345,0.336,0.432,0.43,0.776,0.766,103,0.516,33.5,2.9,0.737,0.253,0.15,126.4,0
124,2004,Boston Red Sox,5.86,4327,1007,6.2,115,0.319,0.282,0.278,0.36,0.346,0.472,0.445,0.832,0.792,110,0.583,92.0,8.3,0.821,0.312,0.19,104.1,1
125,2004,Chicago Cubs,4.87,4394,868,5.3,113,0.292,0.268,0.272,0.328,0.344,0.458,0.441,0.786,0.785,99,0.524,-19.4,-2.1,0.743,0.284,0.19,103.1,0
126,2004,Chicago White Sox,5.34,4323,847,5.3,111,0.288,0.268,0.273,0.333,0.341,0.457,0.438,0.79,0.779,102,0.506,5.5,0.3,0.75,0.284,0.189,118.0,0
127,2004,Cincinnati Reds,4.63,4368,806,4.9,108,0.295,0.25,0.266,0.331,0.337,0.418,0.431,0.749,0.768,95,0.492,-39.0,-3.9,0.714,0.286,0.168,110.2,0
128,2004,Cleveland Indians,5.3,4398,895,5.5,104,0.305,0.276,0.263,0.351,0.33,0.444,0.423,0.795,0.753,111,0.523,113.6,10.4,0.765,0.282,0.168,124.4,0
129,2004,Colorado Rockies,5.14,4345,903,5.6,122,0.314,0.275,0.284,0.345,0.358,0.455,0.461,0.8,0.819,95,0.547,-54.6,-5.5,0.76,0.284,0.18,72.3,0
130,2004,Detroit Tigers,5.1,4345,861,5.3,104,0.308,0.272,0.263,0.337,0.33,0.449,0.423,0.786,0.753,108,0.511,69.9,6.4,0.748,0.275,0.177,120.5,0
